id.producto;producto;marca;especificacion;nombre
159;Lápiz Negro;Stabilo;3 unidades;Lápiz Negro Stabilo,  3.0 unidades
160;Lápiz Negro;Memories Precious;4 unidades;Lápiz Negro Memories Precious,  4.0 unidades
161;Lápices de colores;Bic;12 unidades;Lápices de colores Largos Bic,   12.0 unidades
162;Lápices de colores;Faber;12 unidades;Lápices de colores Largos Faber,  12.0 unidades
163;Lápices de colores;Maped;12 unidades;Lápices de colores Largos Maped,  12.0 unidades
164;Lápices de colores;Teoría;12 unidades;Lápices de colores Largos Teoría,  12.0 unidades
165;Lápices de colores ;Memories Precious;12 unidades;Lápices de colores Largos Memories Precious,  0.0 unidades
166;Lápices de colores ;School;12 unidades;Lápices de colores Largos School,  12.0 unidades
167;Bolígrafo;Bic;4 unidades;Bolígrafo 1mm (azul – negro –  rojo – verde) Bic,  4.0 unidades
168;Bolígrafo;Pilot;2 unidades;Bolígrafo 1mm Pilot,  2.0 unidades
169;Bolígrafo;Stabilo;6 unidades;Bolígrafo 1mm Stabilo,  6.0 unidades
170;Bolígrafo;Teoría;6 unidades;Bolígrafo 1mm Teoría,  6.0 unidades
171;Crayolas/Pasteles;Bic;12 unidades;Crayolas o pasteles Bic,  12.0 unidades
172;Crayolas;Bic;12 unidades;Crayolas Bic,  12.0 unidades
173;Crayolas;Faber;12 unidades;Crayolas Faber,  12.0 unidades
174;Pincel;School;6 unidades;Pincel School,  6.0 unidades
175;Pincel;Sin Marca;3 unidades;Pincel Sin Marca,  3.0 unidades
176;Barra Adhesiva;UHU;;Barra Adhesiva UHU
177;Cascola;Acrilex;100 grs.;Cascola Acrilex,  100.0 gramos
178;Cascola;Bic;90 grs.;Cascola Bic,  90.0 gramos
179;Cascola;School;;Cascola School
180;Goma;Stadler;2 unidades;Goma lápiz Stadler,  2.0 unidades
181;Goma;Bic;;Goma lápiz Bic
182;Goma;Maped;3 unidades;Goma lápiz Maped,  3.0 unidades
183;Tijera;Maped;13 cm.;Tijera Punta Roma Maped,  13.0 centímetros
184;Compás ;Maped;1 unidad;Compás Maped
185;Sacapuntas;Maped;1 unidad;Sacapuntas plástico Maped
186;Sacapuntas;School;4 unidades;Sacapuntas plástico School,  4.0 unidades
187;Marcadores delgados;Bic;10 unidades;Marcadores delgados Bic,  10.0 unidades
188;Marcadores delgados;Faber;6 unidades;Marcadores delgados Faber,  6.0 unidades
190;Marcadores delgados;School;12 unidades;Marcadores delgados School,  12.0 unidades
192;Marcadores delgados;Longlory;24 unidades;Marcadores delgados Longlory,  24.0 unidades
193;Marcadores delgados;Sylvapen;12 unidades;Marcadores delgados Sylvapen,  12.0 unidades
194;Marcadores delgados;Stabilo;12 unidades;Marcadores delgados Stabilo,  12.0 unidades
195;Marcadores gruesos;Sylvapen;6 unidades;Marcadores gruesos Sylvapen,  6.0 unidades
196;Marcadores gruesos;Longlory;6 unidades;Marcadores gruesos Longlory,  6.0 unidades
197;Marcador flúor;Bic;1 unidad;Marcador flúor Bic
198;Marcador flúor;Stabilo;1 unidad;Marcador flúor Stabilo
199;Lápiz Corrector;Teoría;1 unidad;Lápiz Corrector Teoría
200;Lápiz Corrector;Bic;1 unidad;Lápiz Corrector Bic
201;Lápiz Corrector;Liquid Paper;1 unidad;Lápiz Corrector Liquid Paper
202;Hojas de Garbanzo;Papiros;;Hojas de Garbanzo Papiros,  0.0 unidades
203;Hojas de Garbanzo;Tabaré;;Hojas de Garbanzo Tabaré,  0.0 unidades
204;Hojas de Garbanzo;Caballito;;Hojas de Garbanzo Caballito,  0.0 unidades
205;Hojas de Garbanzo;Tilibra;;Hojas de Garbanzo Tilibra,  0.0 unidades
206;Juego de Geometría;Maped;1 unidad;Juego de Geometría completo (sólo reglas, escuadra, sin compás) Maped
207;Hojas ;Tabaré;48 unidades;Hojas Tabaré,  48.0 unidades
208;Carpeta;Papiros;A4;Carpeta tamaño hojas A4 Papiros
209;Cuaderno Rayado;Papiros;48 hojas;Cuaderno Rayado Papiros,  48.0 hojas
210;Cuaderno Rayado;Extreme;48 hojas;Cuaderno rayado Extreme,  48.0 hojas
211;Cuaderno Rayado;Multiahorro;96 hojas;Cuaderno rayado Multiahorro,  96.0 hojas
212;Hojas cuadriculadas;Tabaré;;Hojas cuadriculadas Tabaré
213;Cuadernola Tapa Dura;Papiros;100 hojas;Cuadernola Papiros Tapa Dura,  100.0 hojas
214;Cuadernola;Multiahorro;;Cuadernola Multiahorro
215;Cuadernola;Extreme;;Cuadernola Extreme
216;Cuadernola;Tilibra;;Cuadernola Tilibra
217;Libreta ;Papiros;48 hojas;Libreta para anotaciones Papiros,  48.0 hojas
218;Túnica;Sin Marca;1 unidad;Túnica Sin Marca
219;Túnica;Extreme;1 unidad;Túnica Extreme
220;Moña;Sin Marca;1 unidad;Moña Sin Marca
221;Marcadores flúor;Bic;4 unidades;Marcadores Flúor Bic,  4.0 unidades
222;Marcadores flúor;Stabilo;4 unidades;Marcadores Flúor Stabilo,  4.0 unidades
223;Cuaderno Rayado Espiral;Papiros;48 hojas;Cuaderno Rayado Papiros Espiral,  48.0 hojas
224;Cuaderno Rayado;Papiros;96 hojas;Cuaderno Rayado Papiros,  96.0 hojas
225;Acelga;;Atado 1 unidad;Acelga, Atado 1.0 unidad
226;Arvejas;;1 kg.;Arvejas,  1.0 kilogramos
227;Berenjena Violeta;;1 kg.;Berenjena Violeta,  1.0 kilogramos
228;Berro;;Atado 1 unidad;Berro, Atado 1.0 unidad
229;Boniato Arapery;;1 kg.;Boniato Arapery,  1.0 kilogramos
230;Boniato Morado;;1 kg.;Boniato Morado,  1.0 kilogramos
231;Brócoli;;1 unidad;Brócoli,  1.0 unidad
232;Cebolla Seca;;1 kg.;Cebolla Seca,  1.0 kilogramos
233;Cebolla de Verdeo;;1 kg.;Cebolla de Verdeo,  1.0 kilogramos
234;Chaucha;;1 kg.;Chaucha,  1.0 kilogramos
235;Choclo;;1 unidad;Choclo,  1.0 unidad
236;Coliflor;;1 unidad;Coliflor,  1.0 unidad
237;Espinaca;;Atado 1 unidad;Espinaca, Atado 1.0 unidad
238;Lechuga Crespa;;1 unidad;Lechuga Crespa,  1.0 unidad
239;Lechuga Mantecosa;;1 unidad;Lechuga Mantecosa,  1.0 unidad
240;Morrón Amarillo;;1 kg.;Morrón Amarillo,  1.0 kilogramos
241;Morrón Rojo;;1 kg.;Morrón Rojo,  1.0 kilogramos
242;Morrón Verde;;1 kg.;Morrón Verde,  1.0 kilogramos
243;Nabo;;1 unidad;Nabo,  1.0 unidad
244;Papa Blanca;;1 kg.;Papa Blanca, 1.0 kilogramos
245;Papa Rosada;;1 kg.;Papa Rosada, 1.0 kilogramos
246;Pepino;;1 kg.;Pepino,  1.0 kilogramos
247;Puerro;;1 unidad;Puerro,  1.0 unidad
248;Rabanito;;Atado 1 unidad;Rabanito, Atado 1.0 unidad
249;Remolacha;;Atado 1 unidad;Remolacha, Atado 1.0 unidad
250;Repollo Blanco;;1 unidad;Repollo Blanco,  1.0 unidad
251;Repollo Colorado;;1 kg.;Repollo Colorado,  1.0 kilogramos
252;Repollo Crespo;;1 kg.;Repollo Crespo,  1.0 kilogramos
253;Tomate Americano;;1 kg.;Tomate Americano,  1.0 kilogramos
254;Tomate Perita;;1 kg.;Tomate Perita,  1.0 kilogramos
255;Banana Ecuador;;1 kg.;Banana Ecuador,  1.0 kilogramos
256;Zanahoria;;1 kg.;Zanahoria,  1.0 kilogramos
257;Banana Brasil;;1 kg.;Banana Brasil,  1.0 kilogramos
258;Ciruela Blanca;;1 kg.;Ciruela Blanca,  1.0 kilogramos
259;Zapallito Redondo;;1 kg.;Zapallito Redondo,  1.0 kilogramos
260;Ciruela Roja;;1 kg.;Ciruela Roja,  1.0 kilogramos
261;Zapallito Zuchini;;1 kg.;Zapallito Zuchini,  1.0 kilogramos
262;Zapallo Calabacín;;1 kg.;Zapallo Calabacín,  1.0 kilogramos
263;Durazno Rey del Monte;;1 kg.;Durazno Rey del Monte,  1.0 kilogramos
264;Zapallo Criollo;;1 kg.;Zapallo Criollo,  1.0 kilogramos
265;Durazno Pavía;;1 kg.;Durazno Pavía,  1.0 kilogramos
266;Zapallo Kabutiá;;1 kg.;Zapallo Kabutiá,  1.0 kilogramos
267;Frutilla;;1 kg.;Frutilla,  1.0 kilogramos
268;Kiwi Chile;;1 kg.;Kiwi Chile,  1.0 kilogramos
269;Kiwi Nueva Zelanda;;1 kg.;Kiwi Nueva Zelanda,  1.0 kilogramos
270;Limón;;1 kg.;Limón,  1.0 kilogramos
271;Mandarina Avana;;1 kg.;Mandarina Avana Mont.,  1.0 kilogramos
272;Mandarina Común;;1 kg.;Mandarina Común,  1.0 kilogramos
273;Mandarina Ellendale;;1 kg.;Mandarina Ellendale,  1.0 kilogramos
274;Mandarina Zazuma;;1 kg.;Mandarina Zazuma,  1.0 kilogramos
275;Manzana Fuji;;1 kg.;Manzana Fuji,  1.0 kilogramos
276;Manzana Granny Smith;;1 kg.;Manzana Granny Smith,  1.0 kilogramos
277;Manzana Red Deliciosa;;1 kg.;Manzana Red Deliciosa,  1.0 kilogramos
278;Manzana Red Chieff;;1 kg.;Manzana Red Chieff,  1.0 kilogramos
279;Manzana Roja;;1 kg.;Manzana Roja At. Cont.,  1.0 kilogramos
280;Manzana Royal Gala;;1 kg.;Manzana Royal Gala,  1.0 kilogramos
281;Melón Amarillo;;1 kg.;Melón Amarillo,  1.0 kilogramos
282;Melón Escrito;;1 kg.;Melón Escrito,  1.0 kilogramos
283;Melón Orange;;1 kg.;Melón Orange,  1.0 kilogramos
284;Melón Piel de Sapo;;1 kg.;Melón Piel de Sapo,  1.0 kilogramos
285;Melón Reticulado;;1 kg.;Melón Reticulado,  1.0 kilogramos
286;Naranja Navel;;1 kg.;Naranja Navel,  1.0 kilogramos
287;Naranja Valencia;;1 kg.;Naranja Valencia,  1.0 kilogramos
288;Pera Francesa;;1 kg.;Pera Francesa,  1.0 kilogramos
289;Pera Packams;;1 kg.;Pera Packams,  1.0 kilogramos
290;Pera Williams;;1 kg.;Pera Williams,  1.0 kilogramos
291;Pomelo Blanco;;1 kg.;Pomelo Blanco,  1.0 kilogramos
292;Pomelo Rojo;;1 kg.;Pomelo Rojo,  1.0 kilogramos
293;Sandía;;1 kg.;Sandía Pulpa Roja,  1.0 kilogramos
294;Uva Blanca;;1 kg.;Uva Blanca,  1.0 kilogramos
295;Uva Moscatel;;1 kg.;Uva Moscatel,  1.0 kilogramos
296;Uva Negra;;1 kg.;Uva Negra,  1.0 kilogramos
297;Uva Rosada;;1 kg.;Uva Rosada,  1.0 kilogramos
298;Cuadernola ;Papiros;100 hojas;Cuadernola Papiros Tapa Blanda,  100.0 hojas
299;Cuadernola ;Papiros;70 hojas;Cuadernola Papiros Tapa Blanda,  70.0 hojas
300;Cuadernola ;Extreme;96 hojas;Cuadernola Extreme Tapa Blanda,  96.0 hojas
301;Cuadernola ;Extreme;70 hojas;Cuadernola Extreme Tapa Blanda,  70.0 hojas
302;Cuadernola ;Tilibra;96 hojas;Cuadernola Tilibra Tapa Blanda,  96.0 hojas
303;Libreta ;Papiros;100 hojas;Libreta para anotaciones Papiros,  100.0 hojas
304;Lápices de colores;Pelican;12 unidades;Lápices de colores Largos Pelican,  12.0 unidades
305;Lápiz Negro;Staedler;1 unidad;Lápiz Negro Staedler
306;Marcador flúor;Faber;1 unidad;Marcador Flúor Faber
307;Marcador flúor;Pelican;1 unidad;Marcador Flúor Pelican
308;Repelente crema;Off!;200 grs.;Off! Family Crema,  200.0 gramos
309;Repelente spray;Off!;165 cm3;Off! Family Spray,  165 cm3
310;Repelente aerosol;Off!;144 cm3;Off! Family Aerosol,  144cm3
311;Repelente gel;Explorador;175 grs.;Explorador Gel,  175.0 gramos
312;Repelente crema;Off!;90 grs.;Off! Kids Crema,  90.0 gramos
313;Repelente crema;Júpiter;80 grs.;Júpiter Crema,  80.0 gramos
314;Repelente aerosol;Júpiter;165 cm3;Júpiter Aerosol,  165 cm3
315;Repelente aerosol;Off!;165 cm3;Off! Larga Duración,  165 cm3
316;Repelente aerosol;Explorador;145 ml.;Explorador Aerosol,  145.0 mililitros
317;Afeitadora;Prestobarba;2 unidades;Afeitadora Prestobarba Ug X2, 2.0 unidades
318;Afeitadora;Gillette;2 unidades;Afeitadora Gillette Mach3 Dispenser X2, 2.0 unidades
319;Afeitadora;Xtreme3;1 unidad;Afeitadora Xtreme3 Piel Delicada X1, 1.0 unidad
320;Champú;Dove;400 ml.;Champú Dove, 400.0 mililitros
321;Champú;Pantene;400 ml.;Champú Pantene, 400.0 mililitros
322;Crema facial;Revitalift;50 ml.;Crema Facial Revitalift Filler Dia, 50.0 mililitros
323;Crema facial;Asepxia;28 grs.;Asepxia Emergencia Color Piel, 28.0 gramos
324;Jabón de tocador;Neutrogena;80 grs.;Jabón de Tocador Neutrogena Deep Clean, 80.0 gramos
325;Apositos;Cotidian;20 unidades;Apositos Cotidian Post Parto, 20.0 unidades
326;Pañales adultos;Readysec;24 unidades;Pañales Adultos Readysec Grande, 24.0 unidades
327;Pañales ;Babysec;48 unidades;Pañales Babysec Premium Extra Extra Grande, 48.0 unidades
328;Pañales ;Huggies;40 unidades;Pañales Huggies Primeros 100 Dias Pequeño, 40.0 unidades
329;Pasta dental;Aquafresh;126 grs.;Pasta dental Aquafresh, 126.0 gramos
330;Pasta dental;Oral-B;90 grs.;Pasta dental Oral-B, 90.0 gramos
331;Colonia + Talco;Bebe & Co ;120 ml.;Bebe & Co Colonia + Talco, 120.0 mililitros
332;Toallitas femeninas;Ladysoft;16 unidades;Toallitas Femeninas Ladysoft Basica, 16.0 unidades
333;Toallitas femeninas;Siempre Libre;8 unidades;Toallitas Femenias Siempre Libre Nocturna Max Con Alas, 8.0 unidades
334;Toallitas femeninas;Carefree;60 unidades;Toallitas Femeninas Carefree Brisa Sin Perfume, 60.0 unidades
335;Talco;Xanapie;180 grs.;Talco Xanapie Bolsa Repuesto, 180.0 gramos
336;Talco;Xanapie;175 ml.;Talco Xanapie Aerosol, 175.0 mililitros
337;Talco;J&J;200 grs.;Talco J&J Regular, 200.0 gramos
338;Jabón de tocador;Dove;90 grs.;Jabón de Tocador Dove Blanco, 90.0 gramos
339;Jabón de glicerina;Ann Bow;140 grs. ;Jabón de Glicerina Ann Bow, 140.0 gramos
340;Perfume;Délice;50 ml.;Perfume Delice Candy, 50.0 mililitros
341;Perfume;Casapueblo;100 ml.;Perfume Casapueblo 24 Heures Blue Edt, 100.0 mililitros
342;Tinta ;Excellence;1 unidad;Tinta Excellence Tinta N.9, 1.0 unidad
343;Tinta ;Issue;1 unidad;Tinta Issue Decolorante Semilla Lino 30 Grs., 1.0 unidad
344;Tinta ;Garnier;1 unidad;Tinta Garnier Nutrisse Intense N.8.0, 1.0 unidad
345;Agua oxigenada 10 volumen;Droguería Paysandú;100 ml.;Agua oxigenada 10 volumen Droguería Paysandú 100 mililitros
346;Alcohol rectificado;Droguería Paysandú;250 ml. ;Alcohol rectificado Droguería Paysandú 250 mililitros 
347;Alcohol en gel ;Bioset ;250 ml. ;Alcohol en gel Bioset 250 mililitros 
348;Algodón;Zig Zag Cisne ;100 gramos;Algodón Zig Zag Cisne 100 gramos
349;Cinta adhesiva;Ready Plast ;1 unidad ;Cinta adhesiva Ready Plast 1 unidad 
350;Curitas ;Ready Plast ;8 unidades ;Curitas Ready Plast 8 unidades 
351;Gasa estéril;;40 unidades;Gasa estéril 40 unidades 
352;Protector solar SPF 20;Dermaglós ;250 ml. ;Protector solar SPF 20  Dermaglós 250 milimetros  
353;Protector solar SPF 40;Dermaglós ;250 ml. ;Protector solar SPF 40  Dermaglós 250 milimetros  
354;Protector solar SPF 30;Hawaiian Tropic;180 ml. ;Protector solar SPF 30 Hawaiian Tropic 180 ml. 
355;Protector solar SPF 50;Eucerin;150 ml ;Protector solar SPF 50 Eucerin 150 ml. 
356;Protector solar SPF 60;Soundown;120 ml. ;Protector solar SPF 60 Soundown 120 ml.
357;Protector solar SPF 80;Hawaiian Tropic;240 ml. ;Protector solar SPF 80 Hawaiian Tropic 240 ml.
358;Harina trigo común 0000;Tata;1 kg.;Harina trigo común 0000 Tata Paquete 1 kg.
359;Aceite de girasol;Tata;900 cc;Aceite de girasol Tata Envase 900 cc
360;Harina trigo común 0000;Precio Líder(Grupo Casino);1 kg.;Harina trigo común 0000 Precio Líder Paquete 1 kg.
361;Aceite de girasol;Precio Líder(Grupo Casino);900 cc;Aceite de girasol Precio Líder Envase 900 cc
362;Harina trigo común 0000;Granja La Sonrisa(El Dorado);1 kg.;Harina trigo común 0000 Granja La Sonrisa Paquete 1 kg.
363;Harina trigo común 0000;Granja La Sonrisa(El Dorado);1 kg.;Harina trigo común 0000 Granja La Sonrisa Paquete 1 kg.
364;Harina trigo común 0000;Tienda Inglesa;1 kg.;Harina trigo común 0000 Tienda Inglesa Paquete 1 kg.
365;Aceite de girasol;Tienda Inglesa;900 cc;Aceite de girasol Tienda Inglesa Envase 900 cc
366;Agua de mesa sin gas;Salus;2.25lt.;Agua de mesa Sin Gas - Salus
367;Agua de mesa sin gas;Matutina;2.25lt.;Agua de mesa Sin Gas - Matutina
368;Agua de mesa sin gas;Vitale;2.5lt.;Agua de mesa Sin Gas - Vitale
369;Agua en bidón;Salus;6.25lt.;Agua mineral Sin Gas (bidón) - Salus
370;Agua en bidón;Nativa;6lt.;Agua mineral Sin Gas (bidón) - Nativa
